3300018426.a:Ga0181566_10000608	PUL0493_10	34.7	530	318	13	21610	23136	1	523	1.02e-73	258
3300018426.a:Ga0181566_10000333	PUL0009_7	57.6	368	149	3	21668	22762	1	364	1.02e-123	395
3300018426.a:Ga0181566_10000107	PUL0593_1	40.3	315	180	4	7864	8787	9	322	1.77e-63	221
3300018426.a:Ga0181566_10000327	PUL0365_8	44.0	514	254	12	13376	14860	6	504	1.68e-123	402
3300018426.a:Ga0181566_10000305	PUL0009_5	39.7	239	139	3	34348	33638	9	244	3.69e-44	162
3300018426.a:Ga0181566_10001957	PUL0236_3	50.6	326	159	2	13241	12270	3	328	3.14e-91	299
3300018426.a:Ga0181566_10035655	PUL0039_1	89.7	426	18	1	2609	3886	6	405	7.73e-263	750
3300018426.a:Ga0181566_10000205	PUL0106_8	35.6	929	479	12	2907	5366	3	921	7.88e-159	519
3300018426.a:Ga0181566_10002898	PUL0337_2	48.3	422	214	4	1629	2888	5	424	3.68e-124	398
3300018426.a:Ga0181566_10000609	PUL0039_2	98.7	476	6	0	541	1968	1	476	0.0	986
3300018426.a:Ga0181566_10001885	PUL0429_39	26.4	541	360	17	9537	11102	4	525	2.74e-25	112
3300018426.a:Ga0181566_10003237	PUL0336_21	56.1	305	133	1	12652	11741	17	321	9.59e-93	303
3300018426.a:Ga0181566_10002124	PUL0108_7	36.4	225	133	6	9326	8673	3	224	4.09e-28	114
3300018426.a:Ga0181566_10007154	PUL0184_16	35.1	265	164	2	6662	7432	1	265	1.17e-30	122
3300018426.a:Ga0181566_10000145	PUL0058_4	36.1	474	263	9	41947	43248	1	474	2.54e-77	266
3300018426.a:Ga0181566_10003272	PUL0113_19	35.6	306	189	1	3841	2948	12	317	1.21e-57	202
3300018426.a:Ga0181566_10001811	PUL0336_23	29.6	125	83	4	12061	12432	221	341	5.91e-04	44.3
3300018426.a:Ga0181566_10000781	PUL0390_24	33.5	245	158	3	10852	10130	3	246	2.03e-35	136
3300018426.a:Ga0181566_10024583	PUL0155_8	37.2	247	144	7	1957	1244	1	245	4.38e-29	115
3300018426.a:Ga0181566_10008358	PUL0103_5	25.5	364	209	12	4875	3961	259	619	3.25e-17	86.7
3300018426.a:Ga0181566_10002726	PUL0038_8	78.5	511	110	0	4426	2894	1	511	7.71e-259	788
3300018426.a:Ga0181566_10000209	PUL0335_11	45.3	316	150	5	15219	16103	9	322	4.96e-71	243
3300018426.a:Ga0181566_10018831	PUL0460_28	37.7	475	289	6	3746	2334	18	489	1.03e-93	311
3300018426.a:Ga0181566_10012258	PUL0404_2	38.5	252	146	3	6688	5948	4	251	4.46e-42	154
3300018426.a:Ga0181566_10000230	PUL0340_3	39.5	785	395	13	18164	16035	6	785	5.08e-140	462
3300018426.a:Ga0181566_10008584	PUL0339_6	32.1	159	103	3	2402	1938	517	674	4.81e-17	86.3
3300018426.a:Ga0181566_10000129	PUL0121_4	34.4	221	115	4	46470	45880	29	243	6.89e-26	109
3300018426.a:Ga0181566_10001358	PUL0459_5	27.1	748	477	17	14683	12575	29	753	3.13e-62	229
3300018426.a:Ga0181566_10000094	PUL0029_10	37.8	222	130	4	24816	24160	4	220	5.23e-36	138
3300018426.a:Ga0181566_10021747	PUL0460_58	32.9	416	277	2	3300	4544	11	425	1.17e-60	213
3300018426.a:Ga0181566_10000899	PUL0530_33	34.8	273	162	5	18487	19281	36	300	5.54e-40	151
3300018426.a:Ga0181566_10008849	PUL0598_4	42.2	481	271	4	2297	870	4	482	1.66e-112	366
3300018426.a:Ga0181566_10000316	PUL0152_1	43.7	455	248	5	23112	21772	3	457	8.49e-105	345
3300018426.a:Ga0181566_10000749	PUL0300_14	36.3	590	344	8	23870	25612	24	590	4.09e-101	339
3300018426.a:Ga0181566_10001232	PUL0009_7	51.4	313	135	5	20638	19748	1	312	2.46e-92	304
3300018426.a:Ga0181566_10054359	PUL0429_39	30.6	445	266	11	1272	1	25	447	6.91e-53	192
3300018426.a:Ga0181566_10001777	PUL0339_6	36.7	128	77	1	6755	6372	565	688	4.40e-16	84.3
3300018426.a:Ga0181566_10011151	PUL0335_5	51.0	196	96	0	5	592	322	517	1.15e-57	207
3300018426.a:Ga0181566_10021194	PUL0436_8	25.1	311	172	10	3928	4770	3449	3728	9.54e-06	48.9
3300018426.a:Ga0181566_10006355	PUL0459_39	28.8	226	132	8	497	1153	49	252	2.94e-10	62.8
3300018426.a:Ga0181566_10028926	PUL0108_11	38.6	236	139	4	680	1372	163	397	6.43e-32	128
3300018426.a:Ga0181566_10003454	PUL0333_3	49.7	300	145	4	2367	3254	12	309	1.52e-78	262
3300018426.a:Ga0181566_10040745	PUL0475_2	38.6	339	188	5	600	1559	13	350	6.11e-55	193
3300018426.a:Ga0181566_10001036	PUL0212_1	35.8	966	451	24	14793	12397	61	1024	3.87e-132	443
